section,clause_number,clause_text,requirement_type
"Exception for trade fairs, exhibitions and demonstrations",5.b,that the pressure equipment or assembly is not in conformity with Part 2; and   that the pressure equipment or assembly must not be made available on the market or put  into service until brought into conformity.,must
Pressure equipment and assemblies subject to essential safety requirements,7.1.a,"The following assemblies which include at least one item of pressure equipment covered  by regulation 6 must satisfy the essential safety requirements set out in Schedule 2—   assemblies intended  for generating steam or superheated water at a temperature higher  than 110 °C comprising at least one item of fired or otherwise heated pressure equipment  presenting a risk of overheating;   assemblies other than those referred to in subparagraph , if the manufacturer intends  them to be made available on the market and put into service as assemblies.",must
Pressure equipment and assemblies subject to essential safety requirements,7.1.a,"above, assemblies intended for generating  warm water at temperatures not greater than 110°C which are manually fed with solid fuels and  have a PS·V greater than 50 bar·L must comply with only those essential safety requirements  referred to in paragraphs 14, 15, 30, 33",must
Requirement for pressure equipment and assemblies to comply with sound engineering  | practice,8.2.b,Pressure equipment and assemblies to which this regulation applies must be—   designed and manufactured in accordance with the sound engineering practice of a  Member State in order to ensure safe use; and   accompanied by adequate instructions for use.,must
Requirement for pressure equipment and assemblies to comply with sound engineering  | practice,8.3,Pressure equipment or assemblies to which this regulation applies must not bear the CE  marking referred to in Regulation 49 unless required to do so by other applicable EU legislation.,must
PART 2  | Obligations of economic operators  | Manufacturers  | Design and manufacture in accordance with essential safety requirements,9.1,"Before placing pressure equipment or an assembly referred to in regulation 6 or 7 on the  market or using it for their own purposes, a manufacturer must ensure that it has been designed  and manufactured in accordance with the essential safety requirements.",must
PART 2  | Obligations of economic operators  | Manufacturers  | Design and manufacture in accordance with essential safety requirements,9.2,"Before placing pressure equipment or an assembly referred to in regulation 8 on the market  or using it for their own purposes, a manufacturer must ensure that it complies with regulation  8",must
Technical documentation and conformity assessment,10.1.d,"Before placing pressure equipment or an assembly referred to in regulation 6 or 7 on  the market or using it for their own purposes, a manufacturer must—   classify it using the categories set out in Schedule 3 (classification of pressure  equipment), according to an ascending level of hazard;    determine the conformity assessment procedures to apply to the pressure equipment or  assembly in accordance with regulation 41 (conformity assessment procedure);   carry out the relevant conformity assessment procedure in respect of that pressure  equipment or assembly, or have such a procedure carried out; and   draw up the relevant technical documentation referred to in the conformity assessment  module followed in accordance with regulation 41.",must
Duty to keep technical documentation and EU declaration of conformity,12,A manufacturer must keep the technical documentation and the EU declaration of  conformity drawn up in respect of pressure equipment or an assembly and make them available for  inspection by the enforcing authorities for a period of 10 years beginning on the day on which the  pressure equipment or assembly is placed on the market.,must
Labelling of pressure equipment and assemblies,13.1.i.ii,"Before placing pressure equipment or an assembly on the market, a manufacturer  must—   ensure that it bears a type, batch or serial number or other element allowing its  identification; and   ensure that it is marked with—   the name, registered trade name or registered trade mark of the manufacturer; and   a single postal address at which the manufacturer can be contacted.",must
Labelling of pressure equipment and assemblies,13.1.b,"and  to be indicated  on the pressure equipment or assembly, the manufacturer must ensure that the information is  indicated on its packaging or in a document accompanying the pressure equipment or assembly.",must
Labelling of pressure equipment and assemblies,13.1.b,"must be in a language which can be easily understood  by consumers, other users and market surveillance authorities in the member State in which it is to  be made available to such users.",must
Instructions and safety information,14.1,"When placing pressure equipment or an assembly referred to in regulation 6 or 7 on the  market, a manufacturer must ensure that it is accompanied by instructions and safety information  in a language which can be easily understood by consumers and other users.",must
Instructions and safety information,14.1,must include the  information listed in paragraphs 29 and 30 of Schedule 2.,must
Instructions and safety information,14.3,"When placing pressure equipment or an assembly covered by regulation 8 on the market, a  manufacturer must ensure that it is accompanied by adequate instructions for use in a language  which can be easily understood by consumers and other users.",must
Compliance procedures for series production,15.1,A manufacturer of pressure equipment or assemblies which are manufactured by series  production must ensure that procedures are in place to ensure that any pressure equipment or  assemblies so manufactured will be in conformity with Part 2.,must
Compliance procedures for series production,15.2.b,"In doing so, the manufacturer must take adequate account of—   any change in pressure equipment or assembly design or characteristics; and   any change in a harmonised standard or in another technical specification by reference to  which the EU declaration of conformity was drawn up.",must
Monitoring,16.1.d.iii,"When appropriate, with regard to the risks to the health and safety of consumers and  other users presented by pressure equipment or assemblies, the manufacturer must—   carry out sample testing of pressure equipment or assemblies made available on the  market;   investigate complaints that pressure equipment or assemblies are not in conformity with  Part 2;   keep a register of—   complaints that pressure equipment or assemblies are not in conformity with Part 2;   pressure equipment or assemblies which are found not to be in conformity with Part  2; and   pressure equipment or assemblies recalls; and   keep distributors informed of any monitoring carried out under this regulation.",must
Monitoring,16.2,The manufacturer must keep an entry made in the register for a period of at least 10 years  beginning on the day on which the obligation to make the entry arose.,must
Duty to take action in respect of pressure equipment or assemblies placed on the market  | which are considered not to be in conformity,17.1.c,"A manufacturer who considers, or has reason to believe, that pressure equipment or an  assembly which that manufacturer has placed on the market is not in conformity with Part 2 must  immediately take the corrective measures necessary to—   bring the pressure equipment or assembly into conformity;   withdraw the pressure equipment or assembly; or   recall the pressure equipment or assembly.",must
Duty to take action in respect of pressure equipment or assemblies placed on the market  | which are considered not to be in conformity,17.2.b,"Where pressure equipment or an assembly presents a risk, the manufacturer must  immediately inform the market surveillance authority, and the competent national authorities of  any other  member State in which the manufacturer made the pressure equipment or assembly  available on the market, of the risk, giving details of—   the respect in which the pressure equipment or assembly is considered not to be in  conformity with Part 2; and   any corrective measures taken.",must
Provision of information and cooperation,18.1,"Further to a request from an enforcing authority, and within such period as the  authority may specify, a manufacturer must provide the authority with all the information and  documentation necessary to demonstrate that pressure equipment or an assembly is in conformity  with Part 2.",must
Provision of information and cooperation,18.1.b,—   may only be made during the period of 10 years beginning on the day the pressure  equipment or assembly was placed on the market; and   must be accompanied by the reasons for making the request.,must
Provision of information and cooperation,18.1.b,—   may be provided electronically; and   must be in a language which can be easily understood by the enforcing authority.,must
Provision of information and cooperation,18.4.b,"A manufacturer must, at the request of the enforcing authority, cooperate with that authority  on any action taken to—   evaluate pressure equipment or an assembly in accordance with regulation  70 (evaluation  of pressure equipment or assemblies presenting a risk); or   eliminate the risks posed by pressure equipment or an assembly which the manufacturer  has placed on the market.  Manufacturer’s authorised representatives",must
Provision of information and cooperation,19.2.b,The mandate must allow the authorised representative to do at least the following in relation  to pressure equipment or assemblies covered by the mandate—   perform the manufacturer’s obligations under regulation 12 (duty to keep technical  documentation and EU declaration of conformity); and   perform the manufacturer’s obligations under regulation 18 (provision of information and  cooperation).,must
Provision of information and cooperation,19.1.b,(technical documentation and conformity  assessment) must not form part of an authorised representative’s mandate.,must
Provision of information and cooperation,19.4,"An authorised representative must comply with all the duties imposed on the manufacturer in  relation to each obligation under these Regulations that the representative is appointed by the  manufacturer to perform and, accordingly as far as those duties, as well as the penalties for failure  to comply with those duties, are concerned, references in these Regulations (except in this  regulation) to the manufacturer are to be taken as including a reference to the authorised  representative.",must
Importers  | Prohibition on placing on the market pressure equipment or assemblies which are not in  | conformity,20,An importer must not place pressure equipment or an assembly on the market unless it is in  conformity with Part 2.,must
Requirements which must be satisfied before an importer places pressure equipment or  | assemblies on the market,21.1.d.ii,"Before placing pressure equipment or an assembly referred to in regulation 6 or 7 on  the market, an importer must ensure that—   the relevant conformity assessment procedure has been carried out;   the manufacturer has drawn up the technical documentation;   the pressure equipment or assembly—   bears the CE marking; and   is accompanied by the required documents; and   the manufacturer has complied with the requirements of regulation 13 (labelling).",must
Requirements which must be satisfied before an importer places pressure equipment or  | assemblies on the market,21.3.c,"Before placing pressure equipment or an assembly referred to in regulation 8 on the market,  an importer must ensure that—   the manufacturer has drawn up the technical documentation;   the pressure equipment or assembly is accompanied by adequate instructions for use and  any required documents; and   the manufacturer has complied with the requirements of regulation 13 (labelling).",must
Prohibition on placing on the market pressure equipment or assemblies considered not to be  | in conformity with the essential safety requirements,22.1,"Where an importer considers, or has reason to believe, that pressure equipment or an  assembly referred to in Regulation 6 or 7 is not in conformity with the essential safety  requirements, the importer must not place the pressure equipment or assembly on the market.",must
Prohibition on placing on the market pressure equipment or assemblies considered not to be  | in conformity with the essential safety requirements,22.2,"Where pressure equipment or an assembly presents a risk, the importer must inform the  manufacturer and the market surveillance authority of that risk.",must
Information identifying importer,23.1.b,"Before placing pressure equipment or an assembly on the market, an importer must  indicate on the pressure equipment or assembly—   the name, registered trade name or registered trade mark of the importer; and   a postal address at which the importer can be contacted.",must
Information identifying importer,23.1,must be in a language which can be easily  understood by consumers and other users and the market surveillance authority in the member  State in which it is to be made available to such users.,must
Information identifying importer,23.1.b,"on pressure  equipment, the importer must indicate that information—   on the packaging; or   in a document accompanying the pressure equipment or assembly.",must
Instructions and safety information,24.1,"When placing pressure equipment or an assembly referred to in regulation 6 or 7 on the  market, an importer must ensure that it is accompanied by instructions and safety information in a  language which can be easily understood by consumers and other users.",must
Instructions and safety information,24.1,must include the  information listed in paragraphs 29 and 30 of Schedule 2.,must
Instructions and safety information,24.3,"When placing pressure equipment or an assembly covered by regulation 8 on the market, an  importer must ensure that it is accompanied by instructions and safety information in a language  which can be easily understood by consumers and other users.",must
Instructions and safety information,24.3,must be English.,must
Storage and transport,25,"Where an importer has responsibility for pressure equipment or an assembly referred to in  Regulation 6 or 7, the importer must ensure that the conditions under which the pressure  equipment or assembly is stored or transported do not jeopardise its conformity with the essential  safety requirements.",must
Monitoring,26.1.d.iii,"Where appropriate, having regard to the risks to the health and safety of consumers and  other users presented by the pressure equipment or assemblies, the importer must—   carry out sample testing of pressure equipment and assemblies made available on the  market by the importer;   investigate complaints of pressure equipment and assemblies made available on the  market by the importer which are not in conformity with Part 2;   keep a register of—   complaints that pressure equipment or assemblies are not in conformity with Part 2;   pressure equipment or assemblies which are found not to be in conformity with Part  2; and   pressure equipment or assemblies recalls; and   keep distributors informed of any monitoring carried out under this regulation.",must
Monitoring,26.2,The importer must keep an entry made in the register for a period of at least 10 years  beginning on the day on which the obligation to make the entry arose.,must
Duty to take action in respect of pressure equipment or assemblies placed on the market  | considered not to be in conformity,27.1.c,"An importer who considers, or has reason to believe, that pressure equipment or an  assembly which that importer has placed on the market is not in conformity with Part 2 must  immediately take the corrective measures necessary to—   bring that pressure equipment or assembly into conformity;   withdraw the pressure equipment or assembly; or   recall the pressure equipment or assembly.",must
Duty to take action in respect of pressure equipment or assemblies placed on the market  | considered not to be in conformity,27.2.a,"Where the pressure equipment  or assembly presents a risk, the importer must immediately  inform the market surveillance authority and the competent national authorities of any other  member State in which the importer made the pressure equipment or assembly available on the  market of the risk, giving details of—   the respect in which the pressure equipment or assembly is considered not to be in  conformity with Part 2; and",must
Provision of information and cooperation,29.1,"Following a request from an enforcing authority, and within such period as the  authority may specify, an importer must provide the authority with all the information and  documentation necessary to demonstrate that pressure equipment or an assembly is in conformity  with Part 2.",must
Provision of information and cooperation,29.1.b,—   may only be made during the period of 10 years beginning on the day the importer places  the pressure equipment or assembly on the market; and   must be accompanied by the reasons for making the request.,must
Provision of information and cooperation,29.1.b,—   may be provided electronically; and   must be in a language which can be easily understood by the enforcing authority.,must
Provision of information and cooperation,29.4.b,"An importer must, at the request of the enforcing authority, cooperate with that authority on  any action taken to—   evaluate pressure equipment or assemblies in accordance with regulation  70 (evaluation  of pressure equipment or assemblies presenting a risk); or   eliminate the risks posed by pressure equipment or assemblies which the importer has  placed on the market.",must
Distributors  | Duty to act with due care,30,"When making pressure equipment or an assembly available on the market, a distributor must  act with due care to ensure that it is in conformity with Part 2.",must
Requirements which must be satisfied before a distributor makes pressure equipment or  | assemblies available on the market),31.1.c.iii,"Before making pressure equipment or an assembly referred to in regulation 6 or 7  available on the market, the distributor must verify that—   the pressure equipment or assembly—   bears the CE marking;   is accompanied by the required documents;   the instructions and safety information are in a language which can be easily  understood by consumers and other users in the member State in which the pressure  equipment or assembly is to be made available on the market;   the manufacturer has complied with the requirements of regulation 13 (labelling of  pressure equipment and assemblies); and   the importer has complied with the requirements of regulation 23 (information identifying  importer).",must
Storage and transport,32,"Where a distributor has responsibility for pressure equipment or an assembly referred to in  Regulation 6 or 7, the distributor must ensure that the conditions under which the pressure  equipment or assembly is stored or transported do not jeopardise its conformity with the essential  safety requirements.",must
Prohibition on making available on the market where pressure equipment or assemblies are  | not considered to be in conformity with essential safety requirements,33.1,"Where a distributor considers, or has reason to believe, that pressure equipment or an  assembly referred to in Regulation 6 or 7 is not in conformity with the essential safety  requirements, the distributor must not make the pressure equipment or assembly available on the  market until it has been brought into conformity.",must
Prohibition on making available on the market where pressure equipment or assemblies are  | not considered to be in conformity with essential safety requirements,33.2.b,"Where the pressure equipment or assembly presents a risk, the distributor must inform the  following persons of the risk—   the manufacturer or the importer; and   the market surveillance authority.",must
Duty to take action in respect of pressure equipment made available on the market which  | are not in conformity,34.1.c,"A distributor who considers, or has reason to believe, that pressure equipment or  assemblies which the distributor has made available on the market is not in conformity with Part 2  must make sure that the necessary corrective measures are taken to—   bring that pressure equipment or assembly into conformity;   withdraw the pressure equipment or assembly; or   recall the pressure equipment or assembly.",must
Duty to take action in respect of pressure equipment made available on the market which  | are not in conformity,34.2.b,"Where the pressure equipment or assembly presents a risk, the distributor must immediately  inform the market surveillance authority, and the competent national authorities of the member  States in which the distributor has made the pressure equipment or assembly available on the  market, of that risk, giving details of—   the respect in which pressure equipment is considered not to be in conformity with Part 2;  and   any corrective measures taken.",must
Provision of information and cooperation,35.1,"Following a request from an enforcing authority, and within such period as the  authority may specify, a distributor must provide the authority with all the information and  documentation necessary to demonstrate that pressure equipment or an assembly is in conformity  with Part 2.",must
Translation of EU declaration of conformity,37.1,"Before making pressure equipment or an assembly available on the market, an  economic operator must ensure that the EU declaration of conformity is prepared in, or translated  into, the language required by the member State in which it is to be made available on the market.",must
Identification of economic operators,38.1.b,"An economic operator (“E”) who receives a request in relation to pressure equipment  or an assembly from the market surveillance authority before the end of the relevant period must,  within such period as that authority may specify, identify to the authority—   any other economic operator who has supplied E with the pressure equipment or  assembly; and   any other economic operator to whom E has supplied the pressure equipment or  assembly.",must
Prohibition on improper use of CE marking,39.1.b,An economic operator must not affix the CE marking to pressure equipment or an  assembly unless—   that economic operator is the manufacturer of the pressure equipment or assembly; and   the conformity of the pressure equipment or assembly with the essential safety  requirements has been demonstrated by a relevant conformity assessment procedure.,must
Prohibition on improper use of CE marking,39.2,An economic operator must not affix the CE marking to pressure equipment or an assembly  where—,must
Conformity assessment procedures,41,"For the assessment of conformity of pressure equipment falling within regulation 6, the  manufacturer must determine the applicable category in accordance with the procedure set out in  Schedule 3.",must
Conformity assessment procedures,42.1.d,"The manufacturer must follow one of the following conformity assessment procedures  referred to in Annex III to the Directive (as amended from time to time) according to the category  in which the equipment is classified—   Category I: Module A;   Category II: Module A2; or, at the choice of the manufacturer, Module D1; or Module  E1;   Category III: Modules B (design type) + D; or, at the choice of the manufacturer,  Modules B (design type) + F; or Modules B (production type) + E; or Modules B  (production type) + C2; or Module H;   Category IV:  Modules B (production type) + D; or, at the choice of the manufacturer,  Modules B (production type) + F; or Module G; or Module H1.",must
Conformity assessment procedures,43.1.b.ii,"The notified body or user inspectorate must, when performing unexpected visits in the  framework of quality assurance procedures for pressure equipment in categories III and IV in  regulation 6, 6(aa) or 6, take a sample of equipment from the manufacturing or",must
Conformity assessment procedures,44.b,"under the module H procedure, the notified body or user inspectorate must  perform or have performed the final assessment, as referred to in paragraph 25 of Schedule 2, for  each unit.",must
Conformity assessment procedures,45.c,"the assessment (the procedure for which is to be determined by the category of each item)  of each item of pressure equipment making up the assembly and referred to in regulation  6 which has not been previously subjected to a conformity assessment procedure and to a  separate CE marking;   the assessment of the integration of the components of the assembly as referred to in  paragraphs 7, 12 and 13 of Schedule 2 which must be determined by the highest category  applicable to the equipment concerned other than that applicable to any safety  accessories; and   the assessment of the protection of an assembly against exceeding the permissible  operating limits as referred to in paragraph 14 and 28 of Schedule 2 which must be  conducted against the highest category applicable to individual items of equipment  included in the assembly.",must
Conformity assessment procedures,47,"The records and correspondence relating to conformity assessment must be in an official  language of the Member State where the body responsible for carrying out such conformity  assessment procedures is established, or in a language accepted by that body.",must
CE marking,49.1.b,"Before placing on the market, the CE marking must be affixed visibly, legibly and  indelibly to the following:   any item of pressure equipment referred to in regulation 6 or its dataplate; and   any assembly referred to in regulation 7 or its dataplate.",must
European approval for materials,50.2,"European approval for materials must be issued, at the request of one or more manufacturers  of materials or equipment, by an issuing body.",must
European approval for materials,50.3,"The issuing body must determine and perform, or arrange for the performance of, the  appropriate inspections and tests to certify the conformity of the types of material with the  corresponding requirements of these Regulations.",must
European approval for materials,50.4,"In the case of materials recognised as being safe to use before 29 November 1999, the  issuing body must take account of the existing data when certifying such conformity.",must
European approval for materials,50.5,"Prior to issuing a European approval for materials, the issuing body must inform the other  member States and the Commission by sending them the appropriate information.",must
